Carrier Name,MC Number,DOT Number,SCAC,Authority Status,Insurance Status,Auto Liability,Cargo Insurance,General Liability,Safety Rating,CSA Score,Out of Service Rate,Power Units,Drivers,Equipment Types,Home State,Payment Terms,Reliability Score,Risk Score,Last Verified,Insurance Expiry,Contract Status
Swift Transport LLC,MC-223456,5335049,STLX,Active,Lapsed,"$750,000","$100,000","$1,000,000",Conditional,64,4.8,4,6,Dry Van,TN,Net 30,79,76,2026-01-22,2026-03-13,Active
Eagle Freight Inc,MC-227027,3394548,EFIX,Active,Lapsed,"$1,500,000","$100,000","$1,000,000",Satisfactory,53,3.6,3,6,Dry Van,NJ,Net 30,80,63,2026-02-27,2026-01-09,Active
Patriot Trucking Corp,MC-230598,1776456,PTCX,Active,Lapsed,"$1,000,000","$100,000","$1,000,000",Satisfactory,49,3.0,4,6,"Reefer, Dry Van, Flatbed",MI,Net 30,91,27,2025-12-03,2026-03-06,Pending Renewal
Sunbelt Carriers LLC,MC-234169,9041863,SCLX,Active,Lapsed,"$750,000","$250,000","$2,000,000",Satisfactory,46,4.0,4,1,Flatbed,SC,Net 30,95,19,2026-02-27,2026-01-10,Active
Mountain West Transport,MC-237740,6879114,MWTX,Active,Lapsed,"$2,000,000","$100,000","$1,000,000",None,59,5.9,3,4,Flatbed,PA,Net 30,72,80,2026-02-27,2026-03-10,Expired
Pacific Coast Logistics,MC-241311,9830440,PCLX,Active,Expired,"$750,000","$100,000","$1,000,000",Satisfactory,51,3.7,3,3,Reefer,TX,Net 30,97,20,2026-02-05,2025-09-30,Active
Volunteer Express Inc,MC-244882,3638102,VEIX,Active,Expired,"$2,000,000","$100,000","$2,000,000",Satisfactory,65,4.6,5,4,"Dry Van, Flatbed",NC,Net 30,83,15,2026-02-15,2025-10-11,Expired
Buckeye Freight Systems,MC-248453,3291011,BFSX,Active,Expired,"$1,000,000","$250,000","$1,000,000",Satisfactory,44,1.4,2,1,Dry Van,NC,Net 30,95,21,2025-12-02,2025-10-07,Active
Keystone Carriers Inc,MC-252024,1506290,KCIX,Active,Expired,"$1,000,000","$250,000","$2,000,000",Satisfactory,39,5.0,3,5,"Reefer, Dry Van, Flatbed",FL,Net 30,80,84,2026-02-20,2025-10-05,Active
Evergreen Transport LLC,MC-255595,4994758,ETLX,Active,Active,"$1,000,000","$500,000","$1,000,000",Satisfactory,29,2.2,1,2,"Reefer, Dry Van, Flatbed",SC,Net 30,77,53,2026-01-23,2026-04-16,Pending Renewal
Gulf Coast Carriers,MC-259166,8135478,GCCX,Active,Active,"$1,000,000","$100,000","$2,000,000",Conditional,39,5.4,5,6,Reefer,AL,Net 30,82,10,2026-01-29,2026-04-03,Pending Renewal
Great Lakes Express,MC-262737,9003393,GLEX,Active,Active,"$750,000","$500,000","$2,000,000",Satisfactory,20,4.8,5,2,"Dry Van, Flatbed",TX,Net 30,76,56,2026-02-05,2026-04-22,Active
